F4SEPlugin_Query: F4SE version = 0.6.21.0 runtime version = 1.10.163.0
F4SEPlugin_Load
F4SE module handle: 00007FFC6EEA0000
GamePtr::InitAll - base_addr = 0x00007FF789A90000 code_start_addr = 0x00007FF789A91000 code_length = 46225408
GamePtr::InitAll - f4se_base_addr = 0x00007FFC6EEA0000 f4se_code_length = 897024
GamePtr::InitAll - 2 GamePtr instance(s) to initialize
Successfully created the loader for WmkActiveEffectsPBM.swf menu.
[SCALEFORM] [00000093] [PipboyMenu] - Hello World!
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/ContainerMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/VignetteMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/MainMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/MainMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/MessageBoxMenu.swf
ShaderTargetManager::ReceiveEvent: menuName = HUDMenu isOpen = 0
Deleting BSGFxShaderFXTarget = 0000022B48D17290 for display object = 0000022C7B689CC0
RegisterScaleformCallback
root.loaderInfo.url: Interface/LoadingMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/HUDMenu.swf
Successfully created the loader for WmkActiveEffectsHLP.swf menu.
Successfully created the loader for WmkActiveEffectsHUD.swf menu.
[SCALEFORM] [00000234] [HUDMenu] - HUDMain::HUDMain start
[SCALEFORM] [00000234] [HUDMenu] - Build date: 25-Nov-18
[SCALEFORM] [00000234] [HUDMenu] - helperLoader = [object Loader]
[SCALEFORM] [00000234] [HUDMenu] - Helper instance is already loaded: [object ActiveEffectsHelper]
[SCALEFORM] [00000234] [HUDMenu] - Creating the VanillaWidget instances...
[SCALEFORM] [00000234] [HUDMenu] - Creating VanillaWidget instance: id = conditionBoy widget = [object HUDConditionBoyWidget]
[SCALEFORM] [00000234] [HUDMenu] - Creating VanillaWidget instance: id = flashlight widget = [object FlashLightWidget]
[SCALEFORM] [00000234] [HUDMenu] - Creating VanillaWidget instance: id = explosiveAmmoCount widget = [object ExplosiveAmmoCount]
[SCALEFORM] [00000234] [HUDMenu] - Creating VanillaWidget instance: id = ammoCount widget = [object MovieClip]
[SCALEFORM] [00000234] [HUDMenu] - Creating VanillaWidget instance: id = compass widget = [object HUDCompassWidget]
[SCALEFORM] [00000234] [HUDMenu] - Successfully created and updated all VanillaWidget instances
[SCALEFORM] [00000234] [HUDMenu] - crosshairWidget = [object HUDCrosshair]
[SCALEFORM] [00000234] [HUDMenu] - Creating the widget containers...
[SCALEFORM] [00000234] [HUDMenu] - Adding the widget containers to vanilla crosshair widget...
[SCALEFORM] [00000234] [HUDMenu] - Updating the transformation matrix for the widget containers...
[SCALEFORM] [00000234] [HUDMenu] - Adding wmk_HPP_ItemCard_onDataChange function...
[SCALEFORM] [00000234] [HUDMenu] - HUDMain::HUDMain end
[SCALEFORM] [00000234] [HUDMenu] - Added to stage...
ShaderTargetManager::ReceiveEvent: menuName = HUDMenu isOpen = 1
RegisterScaleformCallback
root.loaderInfo.url: Interface/HUDExtension.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/FloatingDamageMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/MessageBoxMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
[SCALEFORM] [00011531] [HUDMenu] - HUDMain::Setup start: forced = true
[SCALEFORM] [00011531] [HUDMenu] - ImmersiveHUD start: null
[SCALEFORM] [00011531] [HUDMenu] - ImmersiveHUD end: null
[SCALEFORM] [00011531] [HUDMenu] - visiblity = 1 savedContainer = null savedTimer = null
[SCALEFORM] [00011531] [HUDMenu] - Initial active effects container: null
[SCALEFORM] [00011531] [HUDMenu] - Updated container: null
[SCALEFORM] [00011531] [HUDMenu] - Creating the container for active effects...
[SCALEFORM] [00011531] [HUDMenu] - Updating the parent container...
[SCALEFORM] [00011531] [HUDMenu] - Creating shader target for [object ShaderTargetComponent]...
Creating BSGFxShaderFXTarget for display object = 0000022C7C0E1CC0
Created BSGFxShaderFXTarget = 0000022B5932E370 for display object = 0000022C7C0E1CC0
[SCALEFORM] [00011531] [HUDMenu] - Final active effects container: [object ActiveEffectsNormalContainer]
[SCALEFORM] [00011531] [HUDMenu] - Updating the timer for active effects, timerDelay = 100
[SCALEFORM] [00011531] [HUDMenu] - Timer updated, running = true
[SCALEFORM] [00011531] [HUDMenu] - Forcing a timer tick...
[SCALEFORM] [00011531] [HUDMenu] - Updating the vanilla widgets...
[SCALEFORM] [00011531] [HUDMenu] - Setup HUDPlusPlus...
[SCALEFORM] [00011531] [HUDMenu] - Setup the crosshair...
[SCALEFORM] [00011531] [HUDMenu] - Updating the visibility anchors...
[SCALEFORM] [00011531] [HUDMenu] - Updating the crosshair...
[SCALEFORM] [00011531] [HUDMenu] - Updating the container for additional widgets: show = true
[SCALEFORM] [00011531] [HUDMenu] - Setup Clock widget...
[SCALEFORM] [00011531] [HUDMenu] - Setup Counters widget...
[SCALEFORM] [00011547] [HUDMenu] - Setup Inventory Weight widget...
[SCALEFORM] [00011547] [HUDMenu] - Setup Explosives widget...
[SCALEFORM] [00011547] [HUDMenu] - Visibility: false
[SCALEFORM] [00011547] [HUDMenu] - HUDMain::Setup end
RegisterScaleformCallback
root.loaderInfo.url: Interface/MessageBoxMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/MessageBoxMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/PipboyMenu.swf
Successfully created the loader for WmkActiveEffectsHLP.swf menu.
Successfully created the loader for WmkActiveEffectsPBM.swf menu.
[SCALEFORM] [00000094] [PipboyMenu] - Hello World!
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/MessageBoxMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/ContainerMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/VignetteMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/MainMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
ShaderTargetManager::ReceiveEvent: menuName = HUDMenu isOpen = 0
Deleting BSGFxShaderFXTarget = 0000022B5932E370 for display object = 0000022C7C0E1CC0
RegisterScaleformCallback
root.loaderInfo.url: Interface/LoadingMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/HUDMenu.swf
Successfully created the loader for WmkActiveEffectsHLP.swf menu.
Successfully created the loader for WmkActiveEffectsHUD.swf menu.
[SCALEFORM] [00000328] [HUDMenu] - HUDMain::HUDMain start
[SCALEFORM] [00000328] [HUDMenu] - Build date: 25-Nov-18
[SCALEFORM] [00000328] [HUDMenu] - helperLoader = [object Loader]
[SCALEFORM] [00000328] [HUDMenu] - Helper instance is already loaded: [object ActiveEffectsHelper]
[SCALEFORM] [00000328] [HUDMenu] - Creating the VanillaWidget instances...
[SCALEFORM] [00000328] [HUDMenu] - Creating VanillaWidget instance: id = conditionBoy widget = [object HUDConditionBoyWidget]
[SCALEFORM] [00000328] [HUDMenu] - Creating VanillaWidget instance: id = flashlight widget = [object FlashLightWidget]
[SCALEFORM] [00000328] [HUDMenu] - Creating VanillaWidget instance: id = explosiveAmmoCount widget = [object ExplosiveAmmoCount]
[SCALEFORM] [00000328] [HUDMenu] - Creating VanillaWidget instance: id = ammoCount widget = [object MovieClip]
[SCALEFORM] [00000328] [HUDMenu] - Creating VanillaWidget instance: id = compass widget = [object HUDCompassWidget]
[SCALEFORM] [00000328] [HUDMenu] - Successfully created and updated all VanillaWidget instances
[SCALEFORM] [00000328] [HUDMenu] - crosshairWidget = [object HUDCrosshair]
[SCALEFORM] [00000328] [HUDMenu] - Creating the widget containers...
[SCALEFORM] [00000328] [HUDMenu] - Adding the widget containers to vanilla crosshair widget...
[SCALEFORM] [00000328] [HUDMenu] - Updating the transformation matrix for the widget containers...
[SCALEFORM] [00000328] [HUDMenu] - Adding wmk_HPP_ItemCard_onDataChange function...
[SCALEFORM] [00000328] [HUDMenu] - HUDMain::HUDMain end
[SCALEFORM] [00000328] [HUDMenu] - Added to stage...
ShaderTargetManager::ReceiveEvent: menuName = HUDMenu isOpen = 1
RegisterScaleformCallback
root.loaderInfo.url: Interface/HUDExtension.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/FloatingDamageMenu.swf
[SCALEFORM] [00011031] [HUDMenu] - HUDMain::Setup start: forced = true
[SCALEFORM] [00011031] [HUDMenu] - ImmersiveHUD start: null
[SCALEFORM] [00011031] [HUDMenu] - ImmersiveHUD end: null
[SCALEFORM] [00011031] [HUDMenu] - visiblity = 1 savedContainer = null savedTimer = null
[SCALEFORM] [00011031] [HUDMenu] - Initial active effects container: null
[SCALEFORM] [00011031] [HUDMenu] - Updated container: null
[SCALEFORM] [00011031] [HUDMenu] - Creating the container for active effects...
[SCALEFORM] [00011031] [HUDMenu] - Updating the parent container...
[SCALEFORM] [00011031] [HUDMenu] - Creating shader target for [object ShaderTargetComponent]...
Creating BSGFxShaderFXTarget for display object = 0000022C7BA92CC0
Created BSGFxShaderFXTarget = 0000022B58E858C0 for display object = 0000022C7BA92CC0
[SCALEFORM] [00011047] [HUDMenu] - Final active effects container: [object ActiveEffectsNormalContainer]
[SCALEFORM] [00011047] [HUDMenu] - Updating the timer for active effects, timerDelay = 100
[SCALEFORM] [00011047] [HUDMenu] - Timer updated, running = true
[SCALEFORM] [00011047] [HUDMenu] - Forcing a timer tick...
[SCALEFORM] [00011047] [HUDMenu] - Updating the vanilla widgets...
[SCALEFORM] [00011047] [HUDMenu] - Setup HUDPlusPlus...
[SCALEFORM] [00011047] [HUDMenu] - Setup the crosshair...
[SCALEFORM] [00011047] [HUDMenu] - Updating the visibility anchors...
[SCALEFORM] [00011047] [HUDMenu] - Updating the crosshair...
[SCALEFORM] [00011047] [HUDMenu] - Updating the container for additional widgets: show = true
[SCALEFORM] [00011047] [HUDMenu] - Setup Clock widget...
[SCALEFORM] [00011047] [HUDMenu] - Setup Counters widget...
[SCALEFORM] [00011047] [HUDMenu] - Setup Inventory Weight widget...
[SCALEFORM] [00011047] [HUDMenu] - Setup Explosives widget...
[SCALEFORM] [00011047] [HUDMenu] - Visibility: false
[SCALEFORM] [00011047] [HUDMenu] - HUDMain::Setup end
RegisterScaleformCallback
root.loaderInfo.url: Interface/MessageBoxMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/MainMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
ShaderTargetManager::ReceiveEvent: menuName = HUDMenu isOpen = 0
Deleting BSGFxShaderFXTarget = 0000022B58E858C0 for display object = 0000022C7BA92CC0
RegisterScaleformCallback
root.loaderInfo.url: Interface/LoadingMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/HUDMenu.swf
Successfully created the loader for WmkActiveEffectsHLP.swf menu.
Successfully created the loader for WmkActiveEffectsHUD.swf menu.
[SCALEFORM] [00000125] [HUDMenu] - HUDMain::HUDMain start
[SCALEFORM] [00000125] [HUDMenu] - Build date: 25-Nov-18
[SCALEFORM] [00000125] [HUDMenu] - helperLoader = [object Loader]
[SCALEFORM] [00000125] [HUDMenu] - Helper instance is already loaded: [object ActiveEffectsHelper]
[SCALEFORM] [00000125] [HUDMenu] - Creating the VanillaWidget instances...
[SCALEFORM] [00000125] [HUDMenu] - Creating VanillaWidget instance: id = conditionBoy widget = [object HUDConditionBoyWidget]
[SCALEFORM] [00000125] [HUDMenu] - Creating VanillaWidget instance: id = flashlight widget = [object FlashLightWidget]
[SCALEFORM] [00000125] [HUDMenu] - Creating VanillaWidget instance: id = explosiveAmmoCount widget = [object ExplosiveAmmoCount]
[SCALEFORM] [00000141] [HUDMenu] - Creating VanillaWidget instance: id = ammoCount widget = [object MovieClip]
[SCALEFORM] [00000141] [HUDMenu] - Creating VanillaWidget instance: id = compass widget = [object HUDCompassWidget]
[SCALEFORM] [00000141] [HUDMenu] - Successfully created and updated all VanillaWidget instances
[SCALEFORM] [00000141] [HUDMenu] - crosshairWidget = [object HUDCrosshair]
[SCALEFORM] [00000141] [HUDMenu] - Creating the widget containers...
[SCALEFORM] [00000141] [HUDMenu] - Adding the widget containers to vanilla crosshair widget...
[SCALEFORM] [00000141] [HUDMenu] - Updating the transformation matrix for the widget containers...
[SCALEFORM] [00000141] [HUDMenu] - Adding wmk_HPP_ItemCard_onDataChange function...
[SCALEFORM] [00000141] [HUDMenu] - HUDMain::HUDMain end
[SCALEFORM] [00000141] [HUDMenu] - Added to stage...
ShaderTargetManager::ReceiveEvent: menuName = HUDMenu isOpen = 1
RegisterScaleformCallback
root.loaderInfo.url: Interface/HUDExtension.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/FloatingDamageMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/MessageBoxMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
[SCALEFORM] [00002203] [HUDMenu] - HUDMain::Setup start: forced = true
[SCALEFORM] [00002203] [HUDMenu] - ImmersiveHUD start: null
[SCALEFORM] [00002203] [HUDMenu] - ImmersiveHUD end: null
[SCALEFORM] [00002203] [HUDMenu] - visiblity = 1 savedContainer = null savedTimer = null
[SCALEFORM] [00002203] [HUDMenu] - Initial active effects container: null
[SCALEFORM] [00002203] [HUDMenu] - Updated container: null
[SCALEFORM] [00002203] [HUDMenu] - Creating the container for active effects...
[SCALEFORM] [00002203] [HUDMenu] - Updating the parent container...
[SCALEFORM] [00002203] [HUDMenu] - Creating shader target for [object ShaderTargetComponent]...
Creating BSGFxShaderFXTarget for display object = 0000022C7BAA3CC0
Created BSGFxShaderFXTarget = 0000022B58FEE160 for display object = 0000022C7BAA3CC0
[SCALEFORM] [00002203] [HUDMenu] - Final active effects container: [object ActiveEffectsNormalContainer]
[SCALEFORM] [00002203] [HUDMenu] - Updating the timer for active effects, timerDelay = 100
[SCALEFORM] [00002203] [HUDMenu] - Timer updated, running = true
[SCALEFORM] [00002203] [HUDMenu] - Forcing a timer tick...
[SCALEFORM] [00002203] [HUDMenu] - Updating the vanilla widgets...
[SCALEFORM] [00002203] [HUDMenu] - Setup HUDPlusPlus...
[SCALEFORM] [00002203] [HUDMenu] - Setup the crosshair...
[SCALEFORM] [00002203] [HUDMenu] - Updating the visibility anchors...
[SCALEFORM] [00002203] [HUDMenu] - Updating the crosshair...
[SCALEFORM] [00002203] [HUDMenu] - Updating the container for additional widgets: show = true
[SCALEFORM] [00002203] [HUDMenu] - Setup Clock widget...
[SCALEFORM] [00002203] [HUDMenu] - Setup Counters widget...
[SCALEFORM] [00002203] [HUDMenu] - Setup Inventory Weight widget...
[SCALEFORM] [00002203] [HUDMenu] - Setup Explosives widget...
[SCALEFORM] [00002203] [HUDMenu] - Visibility: false
[SCALEFORM] [00002203] [HUDMenu] - HUDMain::Setup end
RegisterScaleformCallback
root.loaderInfo.url: Interface/MessageBoxMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/MainMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/MessageBoxMenu.swf
ShaderTargetManager::ReceiveEvent: menuName = HUDMenu isOpen = 0
Deleting BSGFxShaderFXTarget = 0000022B58FEE160 for display object = 0000022C7BAA3CC0
RegisterScaleformCallback
root.loaderInfo.url: Interface/LoadingMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/HUDMenu.swf
Successfully created the loader for WmkActiveEffectsHLP.swf menu.
Successfully created the loader for WmkActiveEffectsHUD.swf menu.
[SCALEFORM] [00000203] [HUDMenu] - HUDMain::HUDMain start
[SCALEFORM] [00000203] [HUDMenu] - Build date: 25-Nov-18
[SCALEFORM] [00000203] [HUDMenu] - helperLoader = [object Loader]
[SCALEFORM] [00000203] [HUDMenu] - Helper instance is already loaded: [object ActiveEffectsHelper]
[SCALEFORM] [00000203] [HUDMenu] - Creating the VanillaWidget instances...
[SCALEFORM] [00000203] [HUDMenu] - Creating VanillaWidget instance: id = conditionBoy widget = [object HUDConditionBoyWidget]
[SCALEFORM] [00000203] [HUDMenu] - Creating VanillaWidget instance: id = flashlight widget = [object FlashLightWidget]
[SCALEFORM] [00000203] [HUDMenu] - Creating VanillaWidget instance: id = explosiveAmmoCount widget = [object ExplosiveAmmoCount]
[SCALEFORM] [00000203] [HUDMenu] - Creating VanillaWidget instance: id = ammoCount widget = [object MovieClip]
[SCALEFORM] [00000203] [HUDMenu] - Creating VanillaWidget instance: id = compass widget = [object HUDCompassWidget]
[SCALEFORM] [00000203] [HUDMenu] - Successfully created and updated all VanillaWidget instances
[SCALEFORM] [00000203] [HUDMenu] - crosshairWidget = [object HUDCrosshair]
[SCALEFORM] [00000203] [HUDMenu] - Creating the widget containers...
[SCALEFORM] [00000203] [HUDMenu] - Adding the widget containers to vanilla crosshair widget...
[SCALEFORM] [00000203] [HUDMenu] - Updating the transformation matrix for the widget containers...
[SCALEFORM] [00000203] [HUDMenu] - Adding wmk_HPP_ItemCard_onDataChange function...
[SCALEFORM] [00000203] [HUDMenu] - HUDMain::HUDMain end
[SCALEFORM] [00000203] [HUDMenu] - Added to stage...
ShaderTargetManager::ReceiveEvent: menuName = HUDMenu isOpen = 1
RegisterScaleformCallback
root.loaderInfo.url: Interface/HUDExtension.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/FloatingDamageMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/MessageBoxMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
[SCALEFORM] [00004062] [HUDMenu] - HUDMain::Setup start: forced = true
[SCALEFORM] [00004062] [HUDMenu] - ImmersiveHUD start: null
[SCALEFORM] [00004062] [HUDMenu] - ImmersiveHUD end: null
[SCALEFORM] [00004062] [HUDMenu] - visiblity = 1 savedContainer = null savedTimer = null
[SCALEFORM] [00004062] [HUDMenu] - Initial active effects container: null
[SCALEFORM] [00004062] [HUDMenu] - Updated container: null
[SCALEFORM] [00004062] [HUDMenu] - Creating the container for active effects...
[SCALEFORM] [00004062] [HUDMenu] - Updating the parent container...
[SCALEFORM] [00004062] [HUDMenu] - Creating shader target for [object ShaderTargetComponent]...
Creating BSGFxShaderFXTarget for display object = 0000022C7BA79CC0
Created BSGFxShaderFXTarget = 0000022B505F8F20 for display object = 0000022C7BA79CC0
[SCALEFORM] [00004062] [HUDMenu] - Final active effects container: [object ActiveEffectsNormalContainer]
[SCALEFORM] [00004062] [HUDMenu] - Updating the timer for active effects, timerDelay = 100
[SCALEFORM] [00004062] [HUDMenu] - Timer updated, running = true
[SCALEFORM] [00004062] [HUDMenu] - Forcing a timer tick...
[SCALEFORM] [00004062] [HUDMenu] - Updating the vanilla widgets...
[SCALEFORM] [00004062] [HUDMenu] - Setup HUDPlusPlus...
[SCALEFORM] [00004062] [HUDMenu] - Setup the crosshair...
[SCALEFORM] [00004062] [HUDMenu] - Updating the visibility anchors...
[SCALEFORM] [00004062] [HUDMenu] - Updating the crosshair...
[SCALEFORM] [00004062] [HUDMenu] - Updating the container for additional widgets: show = true
[SCALEFORM] [00004062] [HUDMenu] - Setup Clock widget...
[SCALEFORM] [00004062] [HUDMenu] - Setup Counters widget...
[SCALEFORM] [00004062] [HUDMenu] - Setup Inventory Weight widget...
[SCALEFORM] [00004062] [HUDMenu] - Setup Explosives widget...
[SCALEFORM] [00004062] [HUDMenu] - Visibility: false
[SCALEFORM] [00004062] [HUDMenu] - HUDMain::Setup end
RegisterScaleformCallback
root.loaderInfo.url: Interface/MessageBoxMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/MessageBoxMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/MessageBoxMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/ContainerMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/VignetteMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/PipboyMenu.swf
Successfully created the loader for WmkActiveEffectsHLP.swf menu.
Successfully created the loader for WmkActiveEffectsPBM.swf menu.
[SCALEFORM] [00000078] [PipboyMenu] - Hello World!
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/VATSMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/VignetteMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/ContainerMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/VignetteMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/ContainerMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/VignetteMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/ContainerMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/VignetteMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/MessageBoxMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/ContainerMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/VignetteMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/ContainerMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/VignetteMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/ContainerMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/VignetteMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/MessageBoxMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/MessageBoxMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/PipboyMenu.swf
Successfully created the loader for WmkActiveEffectsHLP.swf menu.
Successfully created the loader for WmkActiveEffectsPBM.swf menu.
[SCALEFORM] [00000093] [PipboyMenu] - Hello World!
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/ContainerMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/VignetteMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/MessageBoxMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/MessageBoxMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/ContainerMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/VignetteMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/MessageBoxMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/ContainerMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/VignetteMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/MessageBoxMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/MessageBoxMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/CursorMenu.swf
ShaderTargetManager::ReceiveEvent: menuName = HUDMenu isOpen = 0
Deleting BSGFxShaderFXTarget = 0000022B505F8F20 for display object = 0000022C7BA79CC0
RegisterScaleformCallback
root.loaderInfo.url: Interface/LoadingMenu.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/HUDMenu.swf
Successfully created the loader for WmkActiveEffectsHLP.swf menu.
Successfully created the loader for WmkActiveEffectsHUD.swf menu.
[SCALEFORM] [00000141] [HUDMenu] - HUDMain::HUDMain start
[SCALEFORM] [00000141] [HUDMenu] - Build date: 25-Nov-18
[SCALEFORM] [00000141] [HUDMenu] - helperLoader = [object Loader]
[SCALEFORM] [00000141] [HUDMenu] - Helper instance is already loaded: [object ActiveEffectsHelper]
[SCALEFORM] [00000141] [HUDMenu] - Creating the VanillaWidget instances...
[SCALEFORM] [00000141] [HUDMenu] - Creating VanillaWidget instance: id = conditionBoy widget = [object HUDConditionBoyWidget]
[SCALEFORM] [00000141] [HUDMenu] - Creating VanillaWidget instance: id = flashlight widget = [object FlashLightWidget]
[SCALEFORM] [00000141] [HUDMenu] - Creating VanillaWidget instance: id = explosiveAmmoCount widget = [object ExplosiveAmmoCount]
[SCALEFORM] [00000141] [HUDMenu] - Creating VanillaWidget instance: id = ammoCount widget = [object MovieClip]
[SCALEFORM] [00000141] [HUDMenu] - Creating VanillaWidget instance: id = compass widget = [object HUDCompassWidget]
[SCALEFORM] [00000141] [HUDMenu] - Successfully created and updated all VanillaWidget instances
[SCALEFORM] [00000141] [HUDMenu] - crosshairWidget = [object HUDCrosshair]
[SCALEFORM] [00000141] [HUDMenu] - Creating the widget containers...
[SCALEFORM] [00000141] [HUDMenu] - Adding the widget containers to vanilla crosshair widget...
[SCALEFORM] [00000141] [HUDMenu] - Updating the transformation matrix for the widget containers...
[SCALEFORM] [00000141] [HUDMenu] - Adding wmk_HPP_ItemCard_onDataChange function...
[SCALEFORM] [00000141] [HUDMenu] - HUDMain::HUDMain end
[SCALEFORM] [00000141] [HUDMenu] - Added to stage...
ShaderTargetManager::ReceiveEvent: menuName = HUDMenu isOpen = 1
RegisterScaleformCallback
root.loaderInfo.url: Interface/HUDExtension.swf
RegisterScaleformCallback
root.loaderInfo.url: Interface/FloatingDamageMenu.swf
[SCALEFORM] [00006829] [HUDMenu] - HUDMain::Setup start: forced = true
[SCALEFORM] [00006829] [HUDMenu] - ImmersiveHUD start: null
[SCALEFORM] [00006829] [HUDMenu] - ImmersiveHUD end: null
[SCALEFORM] [00006829] [HUDMenu] - visiblity = 1 savedContainer = null savedTimer = null
[SCALEFORM] [00006829] [HUDMenu] - Initial active effects container: null
[SCALEFORM] [00006829] [HUDMenu] - Updated container: null
[SCALEFORM] [00006829] [HUDMenu] - Creating the container for active effects...
[SCALEFORM] [00006829] [HUDMenu] - Updating the parent container...
[SCALEFORM] [00006829] [HUDMenu] - Creating shader target for [object ShaderTargetComponent]...
Creating BSGFxShaderFXTarget for display object = 0000022C7C7E9CC0
Created BSGFxShaderFXTarget = 0000022B4C3AA4D0 for display object = 0000022C7C7E9CC0
[SCALEFORM] [00006829] [HUDMenu] - Final active effects container: [object ActiveEffectsNormalContainer]
